#######################################
# Syntax Coloring Map For ADXL345
#######################################
ADXL345					KEYWORD1

status					KEYWORD2
error_code				KEYWORD2
gains					KEYWORD2

powerOn					KEYWORD2
readAccel				KEYWORD2
get_Gxyz				KEYWORD2

setTapThreshold			KEYWORD2
getTapThreshold			KEYWORD2
setAxisGains			KEYWORD2
getAxisGains			KEYWORD2
setAxisOffset			KEYWORD2
getAxisOffset			KEYWORD2
setTapDuration			KEYWORD2
getTapDuration			KEYWORD2
setDoubleTapLatency		KEYWORD2
getDoubleTapLatency		KEYWORD2
setDoubleTapWindow		KEYWORD2
getDoubleTapWindow		KEYWORD2
setActivityThreshold	KEYWORD2
getActivityThreshold	KEYWORD2
setInactivityThreshold	KEYWORD2
getInactivityThreshold	KEYWORD2
setTimeInactivity		KEYWORD2
getTimeInactivity		KEYWORD2
setFreeFallThreshold	KEYWORD2
getFreeFallThreshold	KEYWORD2
setFreeFallDuration		KEYWORD2
getFreeFallDuration		KEYWORD2

isActivityXEnabled		KEYWORD2
isActivityYEnabled		KEYWORD2
isActivityZEnabled		KEYWORD2
isInactivityXEnabled	KEYWORD2
isInactivityYEnabled	KEYWORD2
isInactivityZEnabled	KEYWORD2
isActivityAc			KEYWORD2
isInactivityAc			KEYWORD2
setActivityAc			KEYWORD2
setInactivityAc			KEYWORD2

getSuppressBit			KEYWORD2
setSuppressBit			KEYWORD2
isTapDetectionOnX		KEYWORD2
setTapDetectionOnX		KEYWORD2
isTapDetectionOnY		KEYWORD2
setTapDetectionOnY		KEYWORD2
isTapDetectionOnZ		KEYWORD2
setTapDetectionOnZ		KEYWORD2

setActivityX			KEYWORD2
setActivityY			KEYWORD2
setActivityZ			KEYWORD2
setInactivityX			KEYWORD2
setInactivityY			KEYWORD2
setInactivityZ			KEYWORD2

isActivitySourceOnX		KEYWORD2
isActivitySourceOnY		KEYWORD2
isActivitySourceOnZ		KEYWORD2
isTapSourceOnX			KEYWORD2
isTapSourceOnY			KEYWORD2
isTapSourceOnZ			KEYWORD2
isAsleep				KEYWORD2

isLowPower				KEYWORD2
setLowPower				KEYWORD2
getRate					KEYWORD2
setRate					KEYWORD2
set_bw					KEYWORD2
get_bw_code				KEYWORD2

getInterruptSource		KEYWORD2
getInterruptSource		KEYWORD2
getInterruptMapping		KEYWORD2
setInterruptMapping		KEYWORD2
isInterruptEnabled		KEYWORD2
setInterrupt			KEYWORD2

getRangeSetting			KEYWORD2
setRangeSetting			KEYWORD2
getSelfTestBit			KEYWORD2
setSelfTestBit			KEYWORD2
getSpiBit				KEYWORD2
setSpiBit				KEYWORD2
getInterruptLevelBit	KEYWORD2
setInterruptLevelBit	KEYWORD2
getFullResBit			KEYWORD2
setFullResBit			KEYWORD2
getJustifyBit			KEYWORD2
setJustifyBit			KEYWORD2
printAllRegister		KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
ADXL345_DEVID			LITERAL1
ADXL345_RESERVED1		LITERAL1
ADXL345_THRESH_TAP		LITERAL1
ADXL345_OFSX			LITERAL1
ADXL345_OFSY			LITERAL1
ADXL345_OFSZ			LITERAL1
ADXL345_DUR				LITERAL1
ADXL345_LATENT			LITERAL1
ADXL345_WINDOW			LITERAL1
ADXL345_THRESH_ACT		LITERAL1
ADXL345_THRESH_INACT	LITERAL1
ADXL345_TIME_INACT		LITERAL1
ADXL345_ACT_INACT_CTL	LITERAL1
ADXL345_THRESH_FF		LITERAL1
ADXL345_TIME_FF			LITERAL1
ADXL345_TAP_AXES		LITERAL1
ADXL345_ACT_TAP_STATUS	LITERAL1
ADXL345_BW_RATE			LITERAL1
ADXL345_POWER_CTL		LITERAL1
ADXL345_INT_ENABLE		LITERAL1
ADXL345_INT_MA			LITERAL1
ADXL345_INT_SOURCE		LITERAL1
ADXL345_DATA_FORMAT		LITERAL1
ADXL345_DATAX0			LITERAL1
ADXL345_DATAX1			LITERAL1
ADXL345_DATAY0			LITERAL1
ADXL345_DATAY1			LITERAL1
ADXL345_DATAZ0			LITERAL1
ADXL345_DATAZ1			LITERAL1
ADXL345_FIFO_CTL		LITERAL1
ADXL345_FIFO_STATUS		LITERAL1

ADXL345_BW_1600			LITERAL1
ADXL345_BW_800			LITERAL1
ADXL345_BW_400			LITERAL1
ADXL345_BW_200			LITERAL1
ADXL345_BW_100			LITERAL1
ADXL345_BW_50			LITERAL1
ADXL345_BW_25			LITERAL1
ADXL345_BW_12			LITERAL1
ADXL345_BW_6			LITERAL1
ADXL345_BW_3			LITERAL1

ADXL345_INT1_PIN		LITERAL1
ADXL345_INT2_PIN		LITERAL1

ADXL345_INT_DATA_READY_BIT	LITERAL1
ADXL345_INT_SINGLE_TAP_BIT	LITERAL1
ADXL345_INT_DOUBLE_TAP_BIT	LITERAL1
ADXL345_INT_ACTIVITY_BIT	LITERAL1
ADXL345_INT_INACTIVITY_BIT	LITERAL1
ADXL345_INT_FREE_FALL_BIT	LITERAL1
ADXL345_INT_WATERMARK_BIT	LITERAL1
ADXL345_INT_OVERRUNY_BIT	LITERAL1

ADXL345_OK				LITERAL1
ADXL345_ERROR			LITERAL1

ADXL345_NO_ERROR		LITERAL1
ADXL345_READ_ERROR		LITERAL1
ADXL345_BAD_ARG			LITERAL1
